id,page_type
19785,3
19786,3
19787,3
19788,1
19789,1
19790,3
19791,3
19792,2
19793,2
19794,2
19795,2
19796,2
19797,3
19798,4
19799,3
19800,2
19801,1
19802,3
19803,4
19804,3
19805,4
19806,4
19807,3
19808,4
19809,3
19810,2
19811,4
19812,3
19813,2
19814,2
19815,1
19816,2
19817,3
19818,2
19819,2
19820,2
19821,3
19822,3
19823,2
19824,4
19825,4
19826,1
19827,4
19828,3
19829,3
19830,2
19831,4
19832,3
19833,3
19834,2
19835,1
19836,3
19837,2
19838,1
19839,1
19840,3
19841,2
19842,3
19843,3
19844,2
19845,2
19846,2
19847,4
19848,2
19849,3
19850,1
19851,2
19852,3
19853,4
19854,1
19855,2
19856,3
19857,3
19858,4
19859,1
19860,4
19861,1
19862,4
19863,2
19864,1
19865,2
19866,3
19867,4
19868,2
19869,1
19870,2
19871,4
19872,3
19873,4
19874,4
19875,4
19876,2
19877,4
19878,4
19879,1
19880,3
19881,4
19882,4
19883,4
19884,3
19885,2
19886,4
19887,4
19888,4
19889,2
19890,2
19891,4
19892,4
19893,2
19894,4
19895,4
19896,1
19897,3
19898,1
19899,4
19900,3
19901,3
19902,2
19903,2
19904,3
19905,3
19906,4
19907,4
19908,2
19909,2
19910,2
19911,4
19912,2
19913,1
19914,3
19915,4
19916,3
19917,4
19918,3
19919,2
19920,3
19921,3
19922,1
19923,4
19924,4
19925,4
19926,4
19927,1
19928,4
19929,2
19930,4
19931,2
19932,2
19933,4
19934,2
19935,4
19936,4
19937,1
19938,3
19939,2
19940,2
19941,2
19942,4
19943,3
19944,2
19945,2
19946,1
19947,3
19948,2
19949,2
19950,1
19951,3
19952,1
19953,4
19954,2
19955,2
19956,3
19957,2
19958,4
19959,4
19960,2
19961,2
19962,2
19963,2
19964,1
19965,3
19966,1
19967,4
19968,3
19969,3
19970,2
19971,3
19972,1
19973,2
19974,3
19975,4
19976,4
19977,1
19978,2
19979,2
19980,4
19981,3
19982,4
19983,3
19984,3
19985,1
19986,2
19987,2
19988,1
19989,2
19990,2
19991,3
19992,2
19993,3
19994,1
19995,4
19996,3
19997,1
19998,1
19999,1
20000,4
20001,4
20002,4
20003,3
20004,2
20005,3
20006,4
20007,2
20008,3
20009,4
20010,2
20011,4
20012,1
20013,4
20014,2
20015,2
20016,2
20017,2
20018,2
20019,4
20020,2
20021,1
20022,2
20023,3
20024,2
20025,4
20026,4
20027,4
20028,3
20029,3
20030,3
20031,4
20032,3
20033,2
20034,1
20035,2
20036,4
20037,1
20038,1
20039,1
20040,1
20041,3
20042,2
20043,4
20044,3
20045,4
20046,2
20047,2
20048,1
20049,4
20050,3
20051,3
20052,2
20053,3
20054,2
20055,1
20056,1
20057,4
20058,3
20059,2
20060,4
20061,2
20062,3
20063,4
20064,2
20065,3
20066,4
20067,2
20068,4
20069,4
20070,3
20071,2
20072,3
20073,2
20074,4
20075,3
20076,1
20077,3
20078,1
20079,2
20080,2
20081,1
20082,3
20083,3
20084,2
20085,3
20086,4
20087,2
20088,1
20089,4
20090,4
20091,4
20092,4
20093,2
20094,2
20095,4
20096,3
20097,2
20098,3
20099,2
20100,4
20101,4
20102,3
20103,3
20104,3
20105,3
20106,1
20107,4
20108,4
20109,2
20110,1
20111,4
20112,1
20113,1
20114,2
20115,2
20116,4
20117,2
20118,3
20119,3
20120,3
20121,3
20122,3
20123,3
20124,3
20125,4
20126,3
20127,3
20128,4
20129,4
20130,2
20131,4
20132,2
20133,2
20134,2
20135,2
20136,4
20137,3
20138,2
20139,2
20140,3
20141,3
20142,3
20143,2
20144,2
20145,2
20146,2
20147,4
20148,3
20149,3
20150,1
20151,3
20152,4
20153,2
20154,4
20155,2
20156,2
20157,3
20158,4
20159,3
20160,4
20161,3
20162,1
20163,4
20164,4
20165,2
20166,1
20167,4
20168,1
20169,3
20170,3
20171,1
20172,2
20173,2
20174,3
20175,2
20176,1
20177,1
20178,4
20179,3
20180,4
20181,3
20182,4
20183,1
20184,2
20185,2
20186,1
20187,4
20188,3
20189,2
20190,4
20191,4
20192,2
20193,3
20194,3
20195,3
20196,3
20197,4
20198,4
20199,1
20200,4
20201,3
20202,3
20203,1
20204,4
20205,3
20206,1
20207,3
20208,3
20209,3
20210,2
20211,2
20212,3
20213,4
20214,2
20215,4
20216,3
20217,4
20218,1
20219,4
20220,4
20221,3
20222,3
20223,4
20224,2
20225,3
20226,2
20227,1
20228,2
20229,3
20230,1
20231,3
20232,2
20233,1
20234,3
20235,3
20236,3
20237,4
20238,2
20239,4
20240,2
20241,4
20242,4
20243,1
20244,4
20245,2
20246,2
20247,3
20248,4
20249,1
20250,2
20251,2
20252,2
20253,2
20254,3
20255,2
20256,2
20257,2
20258,1
20259,4
20260,3
20261,2
20262,3
20263,3
20264,3
20265,2
20266,2
20267,1
20268,3
20269,1
20270,3
20271,2
20272,1
20273,3
20274,2
20275,4
20276,2
20277,2
20278,1
20279,2
20280,2
20281,4
20282,3
20283,3
20284,3
20285,3
20286,1
20287,2
20288,4
20289,2
20290,3
20291,2
20292,4
20293,3
20294,3
20295,2
20296,2
20297,4
20298,3
20299,4
20300,4
20301,1
20302,4
20303,3
20304,1
20305,3
20306,3
20307,3
20308,4
20309,1
20310,1
20311,3
20312,2
20313,4
20314,4
20315,2
20316,4
20317,2
20318,2
20319,3
20320,3
20321,4
20322,3
20323,1
20324,4
20325,3
20326,3
20327,2
20328,4
20329,2
20330,2
20331,4
20332,1
20333,2
20334,4
20335,1
20336,3
20337,4
20338,1
20339,1
20340,2
20341,4
20342,2
20343,2
20344,4
20345,3
20346,3
20347,2
20348,3
20349,1
20350,3
20351,4
20352,1
20353,3
20354,3
20355,4
20356,1
20357,2
20358,4
20359,4
20360,2
20361,4
20362,3
20363,1
20364,1
20365,2
20366,3
20367,2
20368,4
20369,3
20370,2
20371,3
20372,2
20373,4
20374,3
20375,2
20376,3
20377,2
20378,2
20379,4
20380,4
20381,1
20382,3
20383,3
20384,2
20385,4
20386,1
20387,2
20388,1
20389,3
20390,2
20391,3
20392,4
20393,2
20394,4
20395,3
20396,4
20397,4
20398,2
20399,3
20400,3
20401,3
20402,4
20403,2
20404,2
20405,2
20406,4
20407,1
20408,3
20409,3
20410,4
20411,3
20412,4
20413,1
20414,2
20415,4
20416,3
20417,4
20418,2
20419,3
20420,1
20421,3
20422,2
20423,3
20424,3
20425,3
20426,4
20427,4
20428,1
20429,3
20430,3
20431,3
20432,2
20433,2
20434,1
20435,2
20436,3
20437,3
20438,4
20439,4
20440,2
20441,2
20442,4
20443,3
20444,2
20445,2
20446,2
20447,1
20448,3
20449,1
20450,4
20451,4
20452,2
20453,3
20454,3
20455,3
20456,1
20457,3
20458,2
20459,1
20460,2
20461,2
20462,2
20463,2
20464,3
20465,2
20466,3
20467,3
20468,2
20469,3
20470,2
20471,4
20472,3
20473,3
20474,3
20475,1
20476,1
20477,4
20478,4
20479,3
20480,2
20481,2
20482,4
20483,2
20484,3
20485,4
20486,3
20487,2
20488,4
20489,3
20490,4
20491,3
20492,2
20493,2
20494,4
20495,2
20496,3
20497,2
20498,4
20499,4
20500,2
20501,4
20502,2
20503,1
20504,3
20505,2
20506,2
20507,1
20508,1
20509,2
20510,4
20511,3
20512,2
20513,2
20514,3
20515,2
20516,1
20517,2
20518,3
20519,3
20520,4
20521,4
20522,4
20523,3
20524,1
20525,4
20526,4
20527,2
20528,4
20529,3
20530,3
20531,3
20532,4
20533,2
20534,3
20535,3
20536,3
20537,2
20538,2
20539,2
20540,3
20541,2
20542,4
20543,1
20544,4
20545,1
20546,2
20547,2
20548,3
20549,3
20550,1
20551,2
20552,4
20553,3
20554,1
20555,4
20556,4
20557,3
20558,3
20559,2
20560,2
20561,1
20562,4
20563,4
20564,3
20565,4
20566,2
20567,2
20568,2
20569,2
20570,2
20571,4
20572,3
20573,3
20574,2
20575,2
20576,4
20577,4
20578,2
20579,4
20580,3
20581,4
20582,1
20583,4
20584,1
20585,2
20586,2
20587,4
20588,1
20589,4
20590,4
20591,3
20592,2
20593,3
20594,4
20595,3
20596,1
20597,4
20598,2
20599,4
20600,4
20601,2
20602,1
20603,4
20604,2
20605,3
20606,2
20607,3
20608,3
20609,1
20610,3
20611,3
20612,3
20613,2
20614,4
20615,2
20616,1
20617,4
20618,4
20619,3
20620,2
20621,2
20622,3
20623,3
20624,4
20625,2
20626,3
20627,3
20628,1
20629,4
20630,1
20631,1
20632,2
20633,3
20634,4
20635,4
20636,4
20637,4
20638,3
20639,3
20640,3
20641,1
20642,1
20643,3
20644,2
20645,2
20646,2
20647,2
20648,3
20649,1
20650,2
20651,2
20652,4
20653,2
20654,3
20655,2
20656,4
20657,3
20658,2
20659,3
20660,2
20661,3
20662,4
20663,1
20664,4
20665,4
20666,2
20667,3
20668,3
20669,3
20670,4
20671,1
20672,2
20673,2
20674,1
20675,4
20676,4
20677,4
20678,3
20679,4
20680,3
20681,3
20682,2
20683,3
20684,1
20685,3
20686,4
20687,3
20688,2
20689,3
20690,1
20691,4
20692,2
20693,3
20694,3
20695,2
20696,2
20697,4
20698,3
20699,2
20700,2
20701,1
20702,1
20703,2
20704,1
20705,2
20706,4
20707,2
20708,4
20709,3
20710,4
20711,4
20712,4
20713,2
20714,4
20715,3
20716,4
20717,4
20718,3
20719,3
20720,3
20721,3
20722,2
20723,4
20724,2
20725,3
20726,2
20727,1
20728,3
20729,4
20730,4
20731,2
20732,4
20733,1
20734,2
20735,4
20736,1
20737,3
20738,4
20739,2
20740,4
20741,1
20742,4
20743,2
20744,2
20745,4
20746,1
20747,3
20748,3
20749,3
20750,3
20751,3
20752,4
20753,2
20754,2
20755,3
20756,2
20757,3
20758,2
20759,4
20760,2
20761,1
20762,2
20763,3
20764,2
20765,2
20766,1
20767,4
20768,2
20769,2
20770,2
20771,3
20772,4
20773,2
20774,4
20775,4
20776,2
20777,3
20778,1
20779,2
20780,2
20781,2
20782,3
20783,3
20784,3
20785,4
20786,1
20787,3
20788,3
20789,4
20790,1
20791,2
20792,4
20793,4
20794,3
20795,3
20796,3
20797,4
20798,4
20799,1
20800,3
20801,2
20802,1
20803,1
20804,3
20805,3
20806,3
20807,4
20808,3
20809,2
20810,3
20811,4
20812,3
20813,2
20814,3
20815,2
20816,2
20817,1
20818,2
20819,3
20820,4
20821,2
20822,2
20823,2
20824,4
20825,1
20826,4
20827,2
20828,4
20829,3
20830,3
20831,3
20832,1
20833,3
20834,2
20835,3
20836,4
20837,4
20838,2
20839,3
20840,3
20841,4
20842,4
20843,3
20844,2
20845,1
20846,1
20847,2
20848,4
20849,3
20850,4
20851,4
20852,3
20853,4
20854,1
20855,1
20856,2
20857,4
20858,3
20859,4
20860,1
20861,2
20862,4
20863,3
20864,2
20865,3
20866,4
20867,3
20868,3
20869,3
20870,3
20871,3
20872,2
20873,3
20874,2
20875,1
20876,4
20877,4
20878,2
20879,2
20880,2
20881,3
20882,1
20883,4
20884,3
20885,4
20886,3
20887,1
20888,4
20889,1
20890,4
20891,3
20892,2
20893,3
20894,1
20895,3
20896,3
20897,1
20898,4
20899,1
20900,1
20901,3
20902,2
20903,2
20904,3
20905,2
20906,1
20907,4
20908,1
20909,2
20910,4
20911,2
20912,3
20913,2
20914,4
20915,1
20916,3
20917,3
20918,1
20919,2
20920,1
20921,4
20922,2
20923,1
20924,2
20925,4
20926,2
20927,2
20928,2
20929,3
20930,2
20931,2
20932,2
20933,1
20934,1
20935,4
20936,3
20937,2
20938,2
20939,3
20940,2
20941,4
20942,4
20943,4
20944,4
20945,3
20946,2
20947,3
20948,4
20949,1
20950,4
20951,2
20952,4
20953,2
20954,1
20955,1
20956,2
20957,4
20958,1
20959,2
20960,3
20961,1
20962,2
20963,1
20964,4
20965,3
20966,2
20967,3
20968,3
20969,2
20970,2
20971,1
20972,2
20973,3
20974,3
20975,2
20976,2
20977,1
20978,3
20979,3
20980,4
20981,2
20982,3
20983,2
20984,1
20985,4
20986,2
20987,4
20988,2
20989,2
20990,4
20991,2
20992,2
20993,4
20994,3
20995,4
20996,3
20997,4
20998,4
20999,1
21000,3
21001,1
21002,2
21003,2
21004,1
21005,3
21006,2
21007,1
21008,3
21009,1
21010,3
21011,1
21012,4
21013,2
21014,1
21015,4
21016,2
21017,4
21018,2
21019,3
21020,1
21021,4
21022,4
21023,2
21024,1
21025,2
21026,4
21027,2
21028,3
21029,2
21030,4
21031,1
21032,3
21033,2
21034,2
21035,4
21036,3
21037,2
21038,4
21039,2
21040,3
21041,4
21042,4
21043,4
21044,2
21045,4
21046,4
21047,3
21048,2
21049,4
21050,2
21051,2
21052,3
21053,3
21054,3
21055,2
21056,4
21057,2
21058,3
21059,4
21060,3
21061,3
21062,3
21063,3
21064,3
21065,2
21066,4
21067,2
21068,2
21069,1
21070,3
21071,1
21072,3
21073,3
21074,4
21075,3
21076,1
21077,2
21078,4
21079,2
21080,3
21081,1
21082,3
21083,4
21084,4
21085,2
21086,3
21087,1
21088,2
21089,3
21090,1
21091,3
21092,4
21093,2
21094,2
21095,2
21096,2
21097,3
21098,2
21099,3
21100,1
21101,3
21102,4
21103,4
21104,2
21105,3
21106,2
21107,4
21108,2
21109,1
21110,4
21111,4
21112,2
21113,4
21114,3
21115,3
21116,4
21117,4
21118,3
21119,4
21120,2
21121,2
21122,2
21123,4
21124,1
21125,1
21126,3
21127,4
21128,1
21129,1
21130,3
21131,3
21132,2
21133,4
21134,2
21135,3
21136,3
21137,3
21138,4
21139,3
21140,2
21141,3
21142,4
21143,2
21144,4
21145,2
21146,3
21147,3
21148,4
21149,3
21150,3
21151,1
21152,3
21153,4
21154,2
21155,2
21156,3
21157,2
21158,3
21159,3
21160,4
21161,1
21162,4
21163,2
21164,2
21165,3
21166,4
21167,2
21168,2
21169,1
21170,3
21171,3
21172,4
21173,4
21174,4
21175,1
21176,4
21177,3
21178,2
21179,2
21180,1
21181,3
21182,1
21183,2
21184,3
21185,4
21186,3
21187,1
21188,2
21189,2
21190,1
21191,4
21192,2
21193,4
21194,2
21195,3
21196,2
21197,4
21198,1
21199,3
21200,1
21201,2
21202,3
21203,3
21204,4
21205,4
21206,4
21207,1
21208,2
21209,4
21210,2
21211,2
21212,2
21213,2
21214,3
21215,3
21216,2
21217,1
21218,2
21219,1
21220,3
21221,2
21222,1
21223,4
21224,2
21225,1
21226,4
21227,2
21228,1
21229,3
21230,2
21231,2
21232,2
21233,4
21234,2
21235,4
21236,1
21237,1
21238,2
21239,4
21240,3
21241,2
21242,2
21243,2
21244,3
21245,3
21246,2
21247,1
21248,4
21249,2
21250,3
21251,2
21252,3
21253,2
21254,2
21255,3
21256,2
21257,3
21258,3
21259,2
21260,2
21261,3
21262,4
21263,1
21264,4
21265,4
21266,3
21267,3
21268,4
21269,3
21270,2
21271,2
21272,4
21273,3
21274,1
21275,3
21276,3
21277,2
21278,3
21279,2
21280,4
21281,1
21282,2
21283,3
21284,3
21285,1
21286,2
21287,3
21288,1
21289,4
21290,4
21291,4
21292,3
21293,2
21294,3
21295,3
21296,4
21297,1
21298,2
21299,3
21300,2
21301,1
21302,4
21303,2
21304,3
21305,2
21306,2
21307,4
21308,2
21309,3
21310,2
21311,2
21312,3
21313,1
21314,2
21315,2
21316,3
21317,3
21318,2
21319,4
21320,3
21321,2
21322,4
21323,2
21324,1
21325,4
21326,2
21327,2
21328,2
21329,3
21330,2
21331,1
21332,4
21333,1
21334,3
21335,1
21336,3
21337,3
21338,2
21339,2
21340,3
21341,2
21342,3
21343,4
21344,2
21345,4
21346,3
21347,3
21348,4
21349,4
21350,3
21351,2
21352,4
21353,4
21354,2
21355,2
21356,3
21357,1
21358,3
21359,2
21360,3
21361,4
21362,2
21363,1
21364,1
21365,1
21366,1
21367,2
21368,4
21369,3
21370,2
21371,2
21372,3
21373,4
21374,2
21375,2
21376,4
21377,3
21378,1
21379,3
21380,3
21381,2
21382,1
21383,3
21384,2
21385,2
21386,1
21387,2
21388,4
21389,2
21390,1
21391,3
21392,4
21393,2
21394,3
21395,1
21396,4
21397,1
21398,2
21399,1
21400,1
21401,3
21402,4
21403,3
21404,4
21405,1
21406,2
21407,3
21408,2
21409,2
21410,3
21411,3
21412,2
21413,3
21414,4
21415,2
21416,3
21417,4
21418,3
21419,4
21420,2
21421,1
21422,2
21423,2
21424,3
21425,1
21426,1
21427,2
21428,4
21429,4
21430,2
21431,2
21432,1
21433,1
21434,4
21435,3
21436,2
21437,1
21438,4
21439,2
21440,3
21441,4
21442,2
21443,2
21444,3
21445,4
21446,4
21447,4
21448,4
21449,4
21450,2
21451,3
21452,3
21453,2
21454,4
21455,2
21456,2
21457,2
21458,3
21459,3
21460,4
21461,2
21462,2
21463,4
21464,2
21465,4
21466,4
21467,4
21468,2
21469,3
21470,1
21471,3
21472,2
21473,2
21474,2
21475,2
21476,2
21477,1
21478,4
21479,1
21480,3
21481,2
21482,2
21483,1
21484,2
21485,3
21486,2
21487,2
21488,2
21489,1
21490,4
21491,4
21492,4
21493,2
21494,3
21495,4
21496,2
21497,4
21498,4
21499,3
21500,4
21501,3
21502,3
21503,4
21504,4
21505,3
21506,2
21507,3
21508,2
21509,2
21510,4
21511,3
21512,2
21513,1
21514,1
21515,2
21516,2
21517,4
21518,4
21519,3
21520,1
21521,4
21522,2
21523,4
21524,2
21525,1
21526,4
21527,2
21528,4
21529,1
21530,2
21531,4
21532,1
21533,2
21534,4
21535,4
21536,2
21537,3
21538,4
21539,3
21540,4
21541,4
21542,4
21543,2
21544,4
21545,2
21546,4
21547,2
21548,2
21549,1
21550,1
21551,3
21552,2
21553,3
21554,4
21555,4
21556,4
21557,4
21558,3
21559,1
21560,2
21561,3
21562,2
21563,3
21564,1
21565,1
21566,4
21567,3
21568,4
21569,2
21570,2
21571,3
21572,3
21573,2
21574,2
21575,2
21576,4
21577,4
21578,4
21579,1
21580,4
21581,3
21582,3
21583,2
21584,2
21585,1
21586,4
21587,3
21588,2
21589,1
21590,4
21591,3
21592,4
21593,3
21594,3
21595,2
21596,4
21597,4
21598,2
21599,2
21600,3
21601,4
21602,1
21603,2
21604,1
21605,2
21606,2
21607,4
21608,1
21609,1
21610,4
21611,4
21612,4
21613,4
21614,4
21615,2
21616,2
21617,3
21618,1
21619,3
21620,4
21621,2
21622,2
21623,4
21624,3
21625,3
21626,2
21627,1
21628,4
21629,2
21630,2
21631,4
21632,2
21633,3
21634,3
21635,2
21636,3
21637,1
21638,3
21639,3
21640,3
21641,3
21642,3
21643,4
21644,3
21645,2
21646,4
21647,3
21648,4
21649,1
21650,1
21651,2
21652,1
21653,1
21654,3
21655,2
21656,3
21657,4
21658,2
21659,2
21660,3
21661,3
21662,3
21663,2
21664,4
21665,2
21666,2
21667,2
21668,4
21669,4
21670,2
21671,2
21672,4
21673,4
21674,2
21675,3
21676,2
21677,2
21678,4
21679,3
21680,3
21681,1
21682,4
21683,3
21684,4
21685,1
21686,3
21687,1
21688,3
21689,3
21690,2
21691,1
21692,3
21693,1
21694,3
21695,1
21696,3
21697,3
21698,2
21699,3
21700,3
21701,3
21702,4
21703,2
21704,2
21705,3
21706,1
21707,3
21708,2
21709,3
21710,3
21711,3
21712,4
21713,2
21714,3
21715,2
21716,3
21717,3
21718,2
21719,3
21720,2
21721,4
21722,3
21723,2
21724,4
21725,4
21726,3
21727,1
21728,3
21729,2
21730,2
21731,4
21732,3
21733,2
21734,4
21735,3
21736,2
21737,2
21738,2
21739,2
21740,2
21741,4
21742,2
21743,4
21744,2
21745,2
21746,3
21747,1
21748,4
21749,2
21750,3
21751,3
21752,4
21753,2
21754,4
21755,4
21756,4
21757,4
21758,2
21759,2
21760,3
21761,2
21762,3
21763,4
21764,2
21765,2
21766,4
21767,1
21768,4
21769,2
21770,3
21771,4
21772,1
21773,2
21774,1
21775,2
21776,2
21777,4
21778,1
21779,2
21780,2
21781,3
21782,4
21783,3
21784,3
21785,3
21786,4
21787,2
21788,1
21789,3
21790,3
21791,2
21792,3
21793,3
21794,3
21795,4
21796,4
21797,3
21798,4
21799,1
21800,2
21801,3
21802,1
21803,4
21804,4
21805,4
21806,3
21807,3
21808,1
21809,2
21810,2
21811,2
21812,4
21813,4
21814,4
21815,3
21816,4
21817,1
21818,4
21819,2
21820,4
21821,3
21822,2
21823,2
21824,2
21825,4
21826,2
21827,3
21828,3
21829,4
21830,4
21831,2
21832,1
21833,2
21834,3
21835,1
21836,2
21837,2
21838,2
21839,1
21840,4
21841,3
21842,4
21843,1
21844,3
21845,3
21846,4
21847,3
21848,4
21849,4
21850,2
21851,2
21852,1
21853,2
21854,2
21855,2
21856,2
21857,1
21858,2
21859,2
21860,4
21861,3
21862,3
21863,1
21864,3
21865,3
21866,1
21867,2
21868,3
21869,1
21870,4
21871,1
21872,3
21873,1
21874,3
21875,4
21876,2
21877,3
21878,3
21879,2
21880,3
21881,3
21882,4
21883,3
21884,2
21885,3
21886,3
21887,4
21888,3
21889,1
21890,3
21891,3
21892,4
21893,3
21894,3
21895,2
21896,3
21897,2
21898,2
21899,3
21900,4
21901,4
21902,2
21903,1
21904,4
21905,3
21906,1
21907,4
21908,4
21909,4
21910,3
21911,1
21912,3
21913,2
21914,2
21915,2
21916,3
21917,2
21918,2
21919,4
21920,1
21921,4
21922,4
21923,4
21924,2
21925,2
21926,2
21927,2
21928,2
21929,4
21930,4
21931,4
21932,2
21933,3
21934,4
21935,4
21936,3
21937,1
21938,3
21939,4
21940,2
21941,2
21942,3
21943,3
21944,3
21945,2
21946,4
21947,3
21948,2
21949,4
21950,4
21951,3
21952,4
21953,4
21954,1
21955,3
21956,3
21957,3
21958,4
21959,3
21960,3
21961,2
21962,4
21963,3
21964,2
21965,3
21966,2
21967,2
21968,1
21969,2
21970,1
21971,3
21972,3
21973,3
21974,1
21975,2
21976,3
21977,2
21978,3
21979,1
21980,3
21981,2
21982,4
21983,4
21984,1
21985,2
21986,1
21987,3
21988,4
21989,1
21990,4
21991,1
21992,2
21993,2
21994,2
21995,4
21996,4
21997,3
21998,2
21999,4
22000,1
22001,1
22002,4
22003,2
22004,4
22005,3
22006,4
22007,2
22008,2
22009,2
22010,2
22011,3
22012,2
22013,2
22014,3
22015,4
22016,1
22017,2
22018,1
22019,4
22020,3
22021,1
22022,2
22023,2
22024,4
22025,4
22026,4
22027,2
22028,4
22029,4
22030,3
22031,3
22032,2
22033,3
22034,1
22035,2
22036,4
22037,2
22038,3
22039,2
22040,1
22041,2
22042,4
22043,2
22044,3
22045,4
22046,4
22047,1
22048,1
22049,4
22050,4
22051,1
22052,2
22053,1
22054,3
22055,1
22056,4
22057,2
22058,3
22059,1
22060,1
22061,2
22062,4
22063,3
22064,3
22065,4
22066,4
22067,3
22068,1
22069,1
22070,3
22071,3
22072,3
22073,2
22074,4
22075,4
22076,2
22077,1
22078,1
22079,2
22080,2
22081,3
22082,1
22083,4
22084,4
22085,4
22086,3
22087,4
22088,3
22089,4
22090,4
22091,4
22092,1
22093,3
22094,2
22095,3
22096,2
22097,2
22098,3
22099,2
22100,4
22101,2
22102,1
22103,2
22104,4
22105,1
22106,2
22107,3
22108,1
22109,2
22110,4
22111,4
22112,2
22113,4
22114,4
22115,2
22116,4
22117,4
22118,2
22119,1
22120,1
22121,3
22122,1
22123,2
22124,3
22125,2
22126,1
22127,4
22128,4
22129,4
22130,4
22131,3
22132,3
22133,2
22134,2
22135,2
22136,1
22137,4
22138,4
22139,1
22140,4
22141,4
22142,3
22143,4
22144,1
22145,3
22146,4
22147,1
22148,3
22149,1
22150,4
22151,3
22152,3
22153,4
22154,2
22155,1
22156,2
22157,4
22158,4
22159,1
22160,3
22161,4
22162,4
22163,3
22164,2
22165,3
22166,4
22167,3
22168,2
22169,3
22170,2
22171,2
22172,4
22173,4
22174,3
22175,3
22176,4
22177,2
22178,2
22179,2
22180,3
22181,4
22182,1
22183,1
22184,2
22185,3
22186,2
22187,4
22188,1
22189,4
22190,2
22191,2
22192,4
22193,1
22194,2
22195,2
22196,3
22197,4
22198,4
22199,3
22200,1
22201,4
22202,1
22203,3
22204,2
22205,3
22206,3
22207,3
22208,2
22209,1
22210,3
22211,1
22212,2
22213,3
22214,1
22215,1
22216,2
22217,1
22218,4
22219,2
22220,1
22221,3
22222,4
22223,3
22224,2
22225,3
22226,2
22227,4
22228,2
22229,4
22230,2
22231,4
22232,3
22233,3
22234,2
22235,1
22236,3
22237,4
22238,1
22239,4
22240,4
22241,2
22242,4
22243,4
22244,3
22245,2
22246,2
22247,1
22248,2
22249,1
22250,1
22251,3
22252,2
22253,3
22254,4
22255,3
22256,1
22257,2
22258,3
22259,3
22260,1
22261,4
22262,1
22263,3
22264,3
22265,2
22266,2
22267,1
22268,3
22269,1
22270,3
22271,3
22272,3
22273,3
22274,1
22275,3
22276,3
22277,2
22278,2
22279,3
22280,2
22281,2
22282,2
22283,4
22284,4
22285,3
22286,2
22287,2
22288,3
22289,4
22290,3
22291,4
22292,2
22293,1
22294,2
22295,4
22296,2
22297,1
22298,3
22299,4
22300,4
22301,2
22302,1
22303,2
22304,3
22305,4
22306,3
22307,4
22308,3
22309,1
22310,4
22311,2
22312,1
22313,3
22314,3
22315,4
22316,2
22317,4
22318,2
22319,4
22320,3
22321,4
22322,1
22323,4
22324,4
22325,2
22326,1
22327,3
22328,2
22329,2
22330,2
22331,3
22332,4
22333,2
22334,4
22335,3
22336,3
22337,2
22338,3
22339,1
22340,2
22341,3
22342,4
22343,3
22344,1
22345,2
22346,4
22347,4
22348,3
22349,2
22350,2
22351,2
22352,4
22353,1
22354,4
22355,2
22356,3
22357,2
22358,4
22359,4
22360,2
22361,3
22362,3
22363,3
22364,4
22365,3
22366,1
22367,2
22368,4
22369,2
22370,2
22371,1
22372,3
22373,4
22374,2
22375,2
22376,2
22377,3
22378,2
22379,4
22380,4
22381,2
22382,1
22383,2
22384,1
22385,1
22386,1
22387,3
22388,4
22389,4
22390,2
22391,4
22392,2
22393,1
22394,2
22395,2
22396,1
22397,2
22398,2
22399,3
22400,4
22401,4
22402,1
22403,4
22404,4
22405,2
22406,3
22407,4
22408,2
22409,3
22410,2
22411,2
22412,1
22413,1
22414,4
22415,4
22416,3
22417,4
22418,2
22419,2
22420,2
22421,2
22422,2
22423,2
22424,2
22425,3
22426,4
22427,4
22428,3
22429,4
22430,3
22431,3
22432,2
22433,3
22434,3
22435,4
22436,2
22437,2
22438,4
22439,3
22440,2
22441,4
22442,3
22443,2
22444,4
22445,4
22446,3
22447,3
22448,4
22449,2
22450,4
22451,4
22452,1
22453,4
22454,1
22455,2
22456,2
22457,3
22458,4
22459,3
22460,2
22461,3
22462,4
22463,2
22464,3
22465,4
22466,3
22467,2
22468,3
22469,1
